col,score,missing_rate
lab_5399_max,0.0003940748763405125,0.9525615287381961
lab_6799_max,0.0003920168636899858,0.8737452598706223
lab_5040_min,0.00039068568055201924,0.9729347906907577
lab_5287_max,0.00038898171576416056,0.9145661387463752
lab_5262_max,0.0003775551704296177,0.9145661387463752
chart_1019_min,0.00037488112144573826,0.9998512900587404
lab_6545_max,0.00036923627929883704,0.9655736485984088
lab_6545_min,0.0003681387267334669,0.9655736485984088
lab_5307_max,0.0003617443681976078,0.9417800579968771
lab_6065_min,0.00035945195298501246,0.995464346791583
lab_5155_max,0.00035545164870248497,0.9962078964978809
lab_5040_max,0.00034123369945066766,0.9729347906907577
chart_1033_min,0.0003407881410201818,0.9934567625845788
lab_6156_min,0.0003396145897884682,0.9953156368503234
lab_5155_min,0.00033939790898010545,0.9962078964978809
lab_5203_min,0.0003372837657930819,0.9439363521451409
lab_6056_min,0.0003359242977738033,0.992713212878281
lab_6799_min,0.00031944126800772377,0.8737452598706223
lab_5203_max,0.00031930311348621847,0.9439363521451409
chart_1033_max,0.0003040661508048991,0.9934567625845788
lab_5030_min,0.00030195874283804396,0.9870622351104171
lab_6841_max,0.00029673122636833716,0.7819168711428359
lab_6081_min,0.0002898636427897576,0.9926388579076512
lab_5030_max,0.00028807702829472596,0.9870622351104171
lab_6081_max,0.0002878368219867475,0.9926388579076512
lab_6057_min,0.0002854387097648241,0.992713212878281
lab_5335_max,0.0002851441681991797,0.9889211093761618
lab_5264_min,0.000283417071548381,0.9953156368503234
lab_6543_min,0.0002819774736434159,0.9652018737452599
lab_5558_min,0.0002728427186444504,0.9627481597144769
lab_6168_max,0.00027165897441768156,0.9927875678489106
lab_5558_max,0.0002712873071781491,0.9627481597144769
lab_6874_min,0.0002711254510351261,0.8796193025503755
lab_6546_max,0.00027056165578118055,0.9655736485984088
lab_6056_max,0.000270413524097046,0.992713212878281
lab_6458_min,0.0002688918375964044,0.8738939698118819
lab_5336_min,0.0002674560854878678,0.9889211093761618
lab_6544_max,0.0002625533249334663,0.9660941333928174
lab_6546_min,0.0002593117973453458,0.9655736485984088
lab_6876_max,0.00025712903211337764,0.8805115621979329
lab_6099_max,0.00025542932187786084,0.9919696631719831
lab_6560_max,0.00025418255353951,0.9733065655439066
lab_6066_max,0.0002541544366816725,0.995464346791583
lab_5410_min,0.0002535857255457861,0.9952412818796936
lab_6560_min,0.0002535316601979315,0.9733065655439066
chart_1019_max,0.00025349862848970766,0.9998512900587404
lab_5542_min,0.0002514515200460682,0.9964309614097703
lab_6583_min,0.0002503522961082763,0.9927875678489106
lab_5247_min,0.00024849753866199015,0.842516172206112
lab_6551_max,0.00024726601866764794,0.9652018737452599
lab_6551_min,0.000247034565124389,0.9652018737452599
lab_5194_max,0.000246388756730192,0.9684734924529704
lab_5335_min,0.00024577115328395583,0.9889211093761618
lab_6284_min,0.000245060209928491,0.9988846754405531
lab_6583_max,0.00024141834348556326,0.9927875678489106
lab_6458_max,0.00024057820582554218,0.8738939698118819
lab_5852_min,0.00023756988342209977,0.9928619228195404
lab_5264_max,0.0002358416534967756,0.9953156368503234
lab_5204_max,0.00023377184073615246,0.9220016358093539
lab_6876_min,0.00023292855527195624,0.8805115621979329
lab_5336_max,0.00023212851924020477,0.9889211093761618
lab_6875_max,0.0002302924363778728,0.8799167224328946
lab_5547_max,0.00022932579364117405,0.9964309614097703
lab_5200_max,0.0002281387939478176,0.9986616105286639
lab_5410_max,0.000226838692266284,0.9952412818796936
lab_5201_min,0.0002250821347279685,0.9219272808387241
lab_6303_max,0.00022374478535159694,0.9979924157929958
lab_6853_max,0.00022312589394068457,0.973529630455796
lab_6582_min,0.00022098984443019845,0.9927875678489106
lab_5200_min,0.00022021833047543388,0.9986616105286639
lab_6284_max,0.0002184951422125673,0.9988846754405531
lab_5197_min,0.00021823367132313225,0.9691426871886386
lab_6156_max,0.00021808064674847796,0.9953156368503234
lab_6874_max,0.00021754194479406964,0.8796193025503755
lab_6057_max,0.0002171030986515971,0.992713212878281
lab_6626_max,0.0002167052288690536,0.9960591865566213
lab_6098_max,0.0002163949236030932,0.9926388579076512
lab_6146_max,0.00021627746260745664,0.9969514462041787
lab_6302_max,0.00021574457349897644,0.9979924157929958
lab_6066_min,0.0002149616272073719,0.995464346791583
lab_6301_min,0.00021453539913956354,0.9981411257342553
lab_5071_min,0.0002125624224822428,0.9955387017622128
lab_5202_max,0.0002084054551294824,0.9218529258680943
lab_6289_max,0.00020802791788392347,0.9663915532753364
lab_6875_min,0.00020460154707456707,0.8799167224328946
lab_5544_max,0.00020399242517071085,0.9964309614097703
lab_5852_max,0.0002030292513637983,0.9928619228195404
lab_6841_min,0.00020275051789220858,0.7819168711428359
lab_5197_max,0.00020086338429223155,0.9691426871886386
lab_5204_min,0.0002008006721223146,0.9220016358093539
lab_5071_max,0.0001946234747151626,0.9955387017622128
lab_6302_min,0.00019407455032451203,0.9979924157929958
lab_6321_min,0.0001936004923689111,0.9663915532753364
lab_5201_max,0.0001934826609345969,0.9219272808387241
lab_5199_max,0.00019323622139250676,0.9219272808387241
lab_5199_min,0.00019260229525004644,0.9219272808387241
lab_6069_max,0.00019228094829453268,0.9965796713510298
lab_6168_min,0.00019022254828012162,0.9927875678489106
lab_6877_max,0.000189381465352367,0.9145661387463752
lab_6099_min,0.00018847994781913147,0.9919696631719831
lab_5182_min,0.00018817498792076504,0.9971001561454383
lab_5202_min,0.00018698561843518961,0.9218529258680943
lab_6321_max,0.00018692641958370108,0.9663915532753364
lab_6877_min,0.00018490457556732612,0.9145661387463752
lab_6301_max,0.00018406434582874144,0.9981411257342553
lab_6543_max,0.00018136648354631594,0.9652018737452599
lab_6544_min,0.00018095166007494733,0.9660941333928174
lab_6303_min,0.0001739795790430375,0.9979924157929958
lab_6853_min,0.00017346044308816735,0.973529630455796
lab_5547_min,0.00017341909379428965,0.9964309614097703
lab_6289_min,0.00017232145512110461,0.9663915532753364
lab_5196_max,0.00017137263921715532,0.9715964012194215
lab_6794_max,0.00016722679966916406,0.9856494906684512
lab_6101_max,0.00016665998820461543,0.9919696631719831
lab_6548_min,0.00016498712599467111,0.9656480035690386
lab_6109_max,0.0001638015089223184,0.9859469105509703
lab_6101_min,0.0001627905357721569,0.9919696631719831
lab_5546_min,0.00016242185074595564,0.9964309614097703
lab_6294_max,0.0001614952175071997,0.9984385456167745
lab_6169_max,0.00016104320776056766,0.997546285969217
lab_6172_min,0.00016069221448217842,0.9985872555580341
lab_5544_min,0.00015907875478502796,0.9964309614097703
lab_6548_max,0.00015767726584399658,0.9656480035690386
lab_6270_max,0.00015570590398252118,0.9999256450293702
lab_6013_max,0.00015384526462628858,0.9990333853818127
lab_6794_min,0.0001529272889307836,0.9856494906684512
lab_6582_max,0.00014972714505812168,0.9927875678489106
lab_6556_min,0.00014933798854271978,0.9734552754851662
lab_6151_min,0.0001471442068870448,0.9955387017622128
chart_1013_max,0.00014709590470968884,0.9418544129675068
lab_6109_min,0.00014621914226112752,0.9859469105509703
lab_6069_min,0.00014310593101879134,0.9965796713510298
lab_6172_max,0.00014021027000250298,0.9985872555580341
lab_6290_min,0.00014013572895100454,0.9663915532753364
lab_5169_min,0.00013861391003959573,0.9971001561454383
lab_5542_max,0.0001375745018668058,0.9964309614097703
lab_5545_max,0.00013742221744115932,0.9964309614097703
lab_5194_min,0.00013581858107565212,0.9684734924529704
lab_5546_max,0.00013490440568278246,0.9964309614097703
lab_6294_min,0.00013326525234994292,0.9984385456167745
lab_5182_max,0.000131912315129688,0.9971001561454383
lab_6270_min,0.00013142129408930675,0.9999256450293702
lab_6161_min,0.00013084029016956555,0.9949438619971746
lab_5543_max,0.0001305008481725926,0.9964309614097703
lab_6146_min,0.00012871181841785442,0.9969514462041787
lab_6169_min,0.00012736097764909878,0.997546285969217
lab_6626_min,0.00012547163630849167,0.9960591865566213
lab_5597_max,0.0001250967483138288,0.9994051602349617
lab_7012_max,0.00012458954770504092,0.9284705182541453
lab_5854_max,0.0001227613179774355,0.9928619228195404
lab_5837_min,0.00012093015451105633,0.9919696631719831
lab_6151_max,0.00011929789355730597,0.9955387017622128
lab_5591_max,0.00011894552524171237,0.9988846754405531
lab_5153_min,0.00011867613412360663,0.999628225146851
lab_5156_min,0.00011783305640946053,0.9968027362629192
lab_6013_min,0.00011760684341468276,0.9990333853818127
lab_5153_max,0.00011618416781704756,0.999628225146851
lab_6553_max,0.00011523252959388835,0.9997025801174808
lab_5156_max,0.00011498236152817767,0.9968027362629192
lab_6105_max,0.00011484312453819822,0.9928619228195404
lab_6934_max,0.0001125165062968762,0.9934567625845788
lab_5545_min,0.00011156542744470242,0.9964309614097703
lab_5832_min,0.00011150780528828514,0.9926388579076512
lab_6856_min,0.0001102744428641876,0.973529630455796
lab_5543_min,0.00010885568344180334,0.9964309614097703
lab_6564_min,0.00010790523435648192,0.9734552754851662
lab_5183_min,0.00010718963153260505,0.9980667707636256
lab_5837_max,0.0001068078062927597,0.9919696631719831
lab_6553_min,0.00010630651673452008,0.9997025801174808
lab_6856_max,0.00010619268300048678,0.973529630455796
lab_6016_max,0.00010563521275407299,0.9988846754405531
lab_5183_max,0.00010554908576504173,0.9980667707636256
lab_5196_min,0.00010551406352967037,0.9715964012194215
lab_5151_max,0.00010532460928945539,0.9284705182541453
lab_5185_max,0.00010440060603347761,0.997918060822366
lab_6569_max,0.00010418925977532468,0.973529630455796
lab_6549_max,0.00010344839894123864,0.9655736485984088
lab_5151_min,0.00010315916817073318,0.9284705182541453
chart_1013_min,0.00010292362891043056,0.9418544129675068
lab_5838_max,0.00010252813926127702,0.9919696631719831
lab_5832_max,0.00010235945834574707,0.9926388579076512
lab_5597_min,0.00010004507655940738,0.9994051602349617
lab_6564_max,9.997509936389007e-05,0.9734552754851662
lab_5854_min,9.918672836011126e-05,0.9928619228195404
lab_6016_min,9.892038041399572e-05,0.9988846754405531
lab_6985_max,9.756574452684513e-05,0.9834931965201874
lab_6569_min,9.441981265101891e-05,0.973529630455796
lab_6556_max,9.42219677387453e-05,0.9734552754851662
lab_6568_min,9.341281661397996e-05,0.9732322105732768
lab_6161_max,9.207953949954978e-05,0.9949438619971746
lab_6914_min,9.117248656420418e-05,0.9939772473789873
lab_5073_min,9.026343845102531e-05,0.9912261134656852
lab_6624_min,8.993821444578264e-05,0.9960591865566213
lab_5185_min,8.99126515119599e-05,0.997918060822366
lab_5838_min,8.736965977155341e-05,0.9919696631719831
lab_5171_min,8.591913563634752e-05,0.9976949959104766
lab_5169_max,8.58442907339602e-05,0.9971001561454383
lab_5061_min,8.571086360903174e-05,0.995464346791583
lab_6290_max,8.501583337764478e-05,0.9663915532753364
lab_5591_min,8.470342062142406e-05,0.9988846754405531
lab_5176_max,8.412120464136501e-05,0.9979924157929958
lab_7012_min,8.330365059153203e-05,0.9284705182541453
lab_5382_min,8.310959794487896e-05,0.990928693583166
lab_6935_max,8.212133793848779e-05,0.9934567625845788
lab_6280_max,8.108627203351022e-05,0.9998512900587404
lab_5073_max,8.037731968349896e-05,0.9912261134656852
lab_5061_max,7.896329447933092e-05,0.995464346791583
lab_5172_max,7.834073566065884e-05,0.9978437058517362
lab_6914_max,7.825063897696297e-05,0.9939772473789873
lab_6534_min,7.787725577502865e-05,0.9981411257342553
lab_6105_min,7.785657843633207e-05,0.9928619228195404
lab_6103_max,7.706060552424146e-05,0.9928619228195404
lab_5171_max,7.603760362490725e-05,0.9976949959104766
lab_5168_max,7.586785140820771e-05,0.9979924157929958
chart_1012_min,7.5734485247335e-05,0.8074206260688527
lab_5382_max,7.536143235144501e-05,0.990928693583166
lab_6855_min,7.51729857517393e-05,0.973529630455796
lab_6850_min,7.319054168175106e-05,0.9736783403970556
lab_6273_min,7.30755540268506e-05,0.9998512900587404
lab_6549_min,7.23809437931014e-05,0.9655736485984088
lab_5166_max,7.143425322720598e-05,0.997546285969217
lab_6987_min,7.092641427561939e-05,0.9868391701985277
lab_6916_min,7.004087479059795e-05,0.9939772473789873
lab_6985_min,6.966861786534951e-05,0.9834931965201874
lab_6304_min,6.919487964230481e-05,0.9990333853818127
lab_5173_max,6.88387660888344e-05,0.9998512900587404
lab_6098_min,6.852904238173524e-05,0.9926388579076512
lab_5176_min,6.837758140041934e-05,0.9979924157929958
lab_6163_max,6.81640893947991e-05,0.9962822514685107
lab_5173_min,6.793248874029047e-05,0.9998512900587404
lab_6986_min,6.760196183351075e-05,0.9834931965201874
lab_6624_max,6.650518083855844e-05,0.9960591865566213
lab_6273_max,6.604230239824517e-05,0.9998512900587404
lab_6992_min,6.593523199850791e-05,0.9845341661090043
lab_6571_max,6.472512959268184e-05,0.9733809205145364
lab_5181_max,6.429179918494808e-05,0.9980667707636256
lab_5181_min,6.425184162887443e-05,0.9980667707636256
lab_6855_max,6.415770233858932e-05,0.973529630455796
lab_6534_max,6.392094299216283e-05,0.9981411257342553
lab_5177_min,6.340489759844076e-05,0.9976206409398468
lab_6163_min,6.0700062962202195e-05,0.9962822514685107
lab_6267_min,5.98086354735828e-05,0.9977693508811064
chart_1012_max,5.9043424111233725e-05,0.8074206260688527
lab_5172_min,5.8796152145877166e-05,0.9978437058517362
lab_5165_min,5.56655630415076e-05,0.997918060822366
lab_6852_max,5.3433739360109284e-05,0.973529630455796
lab_6849_max,5.3348850384462146e-05,0.973529630455796
lab_6568_max,5.310639760490613e-05,0.9732322105732768
lab_5170_max,5.268101168065207e-05,0.9979924157929958
lab_5167_min,5.2404608889667346e-05,0.9979924157929958
lab_5180_min,5.2318591611335966e-05,0.9980667707636256
lab_5165_max,5.18736627835309e-05,0.997918060822366
lab_6240_max,5.163215529429756e-05,0.973529630455796
lab_6991_max,5.1022563460679374e-05,0.9845341661090043
lab_6989_max,5.0693186222030184e-05,0.9843854561677449
lab_6992_max,4.9911323918766915e-05,0.9845341661090043
lab_6987_max,4.983901071148884e-05,0.9868391701985277
lab_6304_max,4.960721488007069e-05,0.9990333853818127
lab_6250_min,4.949896283729421e-05,0.973529630455796
lab_6850_max,4.933941388123843e-05,0.9736783403970556
lab_6558_min,4.9266714417126e-05,0.9738270503383151
lab_6103_min,4.92449293131939e-05,0.9928619228195404
lab_6915_max,4.9238278372289506e-05,0.9939028924083575
lab_5184_max,4.67445152696034e-05,0.9977693508811064
lab_6851_min,4.661457135967718e-05,0.973529630455796
lab_6554_max,4.638487533167149e-05,0.9733809205145364
lab_5180_max,4.580944195278964e-05,0.9980667707636256
lab_6991_min,4.543927655856403e-05,0.9845341661090043
lab_6916_max,4.535415572420733e-05,0.9939772473789873
lab_6571_min,4.5323316700939256e-05,0.9733809205145364
lab_6112_min,4.5143302196011194e-05,0.9859469105509703
lab_6280_min,4.4640717397800215e-05,0.9998512900587404
lab_6267_max,4.451629147695441e-05,0.9977693508811064
lab_6993_min,4.3801012058400525e-05,0.9834931965201874
lab_6561_max,4.3642601773223015e-05,0.9733065655439066
lab_5168_min,4.2378178870787885e-05,0.9979924157929958
lab_6570_min,4.0576345488093354e-05,0.9733809205145364
lab_5166_min,3.93608280348534e-05,0.997546285969217
lab_6567_min,3.8840823908279025e-05,0.9733065655439066
lab_6240_min,3.8332461343188395e-05,0.973529630455796
lab_5167_max,3.805828038648191e-05,0.9979924157929958
lab_6558_max,3.794188443518829e-05,0.9738270503383151
lab_5184_min,3.69969984683078e-05,0.9977693508811064
lab_5170_min,3.61095973975895e-05,0.9979924157929958
lab_6561_min,3.5826129656960345e-05,0.9733065655439066
lab_6566_min,3.48957868186531e-05,0.973529630455796
lab_6252_min,3.471160247276995e-05,0.973529630455796
lab_6112_max,3.469957542642725e-05,0.9859469105509703
lab_6176_max,3.4221263185385e-05,0.995092571938434
lab_6567_max,3.336971688134167e-05,0.9733065655439066
lab_6158_max,3.3212136679812874e-05,0.9963566064391405
lab_6993_max,3.312383337330796e-05,0.9834931965201874
lab_6176_min,3.2953611918921425e-05,0.995092571938434
lab_5177_max,3.282831241484379e-05,0.9976206409398468
lab_6804_min,3.236849470612093e-05,0.9991077403524425
lab_6241_min,3.201985906350142e-05,0.973529630455796
lab_6989_min,3.196106367383047e-05,0.9843854561677449
lab_6986_max,3.1284123746064835e-05,0.9834931965201874
lab_6173_max,3.1045293943174114e-05,0.9980667707636256
lab_6915_min,3.0646507977034044e-05,0.9939028924083575
lab_6851_max,3.0181930021190252e-05,0.973529630455796
lab_6293_max,2.9853479548547133e-05,0.9985129005874043
lab_6628_max,2.8846824609325953e-05,0.9959104766153617
lab_6849_min,2.7671987925082933e-05,0.973529630455796
lab_6035_max,2.6265437382805985e-05,0.9964309614097703
lab_6175_max,2.6120315771184104e-05,0.9978437058517362
lab_6489_max,2.5960713510149512e-05,0.9999256450293702
lab_6253_min,2.5467379666657148e-05,0.973529630455796
lab_6888_max,2.4821801669686043e-05,0.9991077403524425
lab_6554_min,2.4651682311914608e-05,0.9733809205145364
lab_6035_min,2.3881448974233297e-05,0.9964309614097703
lab_6250_max,2.3585685352256557e-05,0.973529630455796
lab_6241_max,2.3138112757242926e-05,0.973529630455796
lab_6854_max,2.3083271115895737e-05,0.973529630455796
lab_6252_max,2.3051196917241455e-05,0.973529630455796
lab_6489_min,2.2956901385740627e-05,0.9999256450293702
lab_6550_max,2.24897798746132e-05,0.9995538701762213
lab_6173_min,2.1894585767632188e-05,0.9980667707636256
lab_6337_min,2.051749351686107e-05,0.9880288497286044
lab_6122_min,2.0159052045116793e-05,0.9859469105509703
lab_6242_min,2.0074200095350938e-05,0.973529630455796
lab_6803_max,1.9549368435456913e-05,0.998959030411183
lab_6158_min,1.9119554889463155e-05,0.9963566064391405
lab_6570_max,1.858617780595142e-05,0.9733809205145364
lab_6122_max,1.8543663031912307e-05,0.9859469105509703
lab_6337_max,1.839479578797227e-05,0.9880288497286044
lab_6801_max,1.832025843886209e-05,0.998959030411183
lab_6804_max,1.8298196279366648e-05,0.9991077403524425
lab_6805_min,1.800426282623333e-05,0.998959030411183
lab_6629_min,1.786250755391785e-05,0.9959104766153617
lab_6271_max,1.7835803538673403e-05,0.9995538701762213
lab_6175_min,1.7795476696626134e-05,0.9978437058517362
lab_6801_min,1.678131706050611e-05,0.998959030411183
lab_6988_min,1.6640852885213547e-05,0.9919696631719831
lab_6271_min,1.610850032740568e-05,0.9995538701762213
lab_6888_min,1.5832956392318826e-05,0.9991077403524425
lab_6629_max,1.560270197220116e-05,0.9959104766153617
